"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67","P68","P69","P70","P71","P72","P73","P74","P75"
"ausblenden",,,,,,,,,,,,,,,,,,,"ausblenden","ausblenden",,,,,,,"ausblenden","ausblenden",,,,,,,,,,,,,,,,,,,,"ausblenden",,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Source streams",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print area:","$B$8:$AZ$124","Name of this sheet","B_EmInst",,,,,,,,,,,,,,,,,,,
,,,,,,"Source streams",,"PFC (perfluorocarbon) emissions",,"Emission sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"2",,"3",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"B.","Sheet ""B_EmInst"" - Installation's emission at source stream and emission source level",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Source streams and emission sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Link to guidance:","2",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1",,"(a)","Calculation based approaches: Source Streams (excluding PFC emissions)",,,,,,,,,,,,,,,,"Delete","Delete",,,,,,,"Delete","Delete",,,,,,,,,,,,,,,,,,,,"Delete",,,,"Source streams",,,"fossil",,,,"biomass",,,,"Cond. Formats --> True = white",,,,"True = light yellow",,"Error of FALSE",,,,,"Cond. Formats"
,,"#","Method","Source stream name","Activity data (AD)","AD Unit","Net calorific value (NCV)","NCV Unit","Emission factor (EF)","EF Unit","Carbon content","C-Content Unit","Oxidation factor (OxF)","OxF Unit","Conversion factor (ConvF)","ConvF Unit","Biomass content (BioC)","BioC Unit","non-sust. BioC","non-sust. BioC Unit","hourly GHG conc. Average","hourly GHG conc. Unit","hours operating","hours operating Unit","Flue gas flow (average)","Flue gas flow (average), Unit","Flue gas (total)","Flue gas (total), Unit","Annual amount of GHG","Annual amount of GHG Unit","GWP (tCO2e/t)","A: Frequency","A: Duration","A: SEF(CF4)","B: AEO","B: CE","B: OVC","F(C2F6)","CF4 Emissions (t CF4)","C2F6 Emissions (t C2F6)","GWP (CF4) (tCO2e/t)","GWP (C2F6) (tCO2e/t)","CF4 Emissions (t CO2e)","C2F6 Emissions (t CO2e)","Collection efficiency, %","CO2e fossil (t)","CO2e bio (t)","CO2e non-sust. bio (t)","Energy content (fossil), TJ","Energy content (bio), TJ",,,,,"Combustion","Process","Mass Balance",,"Combustion","Process","Mass Balance",,"Emission factor (EF)","CC","OxF","ConvF","NCV",,"AD+EF Units consistent?","Complete-ness? Combustion","Complete-ness? Process","Complete-ness? Mass balance",,
,,"Ex.1","Combustion","Heavy fuel oil","252000","t","45","GJ/t","73","tCO2/TJ",,"","100","%",,"%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"827820","0",,"11340","0",,,,,"827820","","",,"0","","",,,,,,,,"True","True","","",,
,,"Ex.2","Process Emissions","Raw meal for clinker","121000","t",,"GJ/t","0,08794","tCO2/t",,"",,"%","100","%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"10640,74","0",,"0","0",,,,,"","10640,74","",,"","0","",,,,,,,,"True","","True","",,
,,"Ex.3","Mass balance","Steel","-1808226","t",,"GJ/t",,"","0,003878","tC/t",,"%",,"%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"-25693,068768192","0",,"0","0",,,,,"","","-25693,068768192",,"","","0",,,,,,,,"True","","","True",,
,,"1",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"2",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"3",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"4",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"5",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"6",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"7",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"8",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"9",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"10",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"11",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"12",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"13",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"14",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"15",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"16",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"17",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"18",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"19",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"20",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"21",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"22",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"23",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"24",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"25",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"26",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"27",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"28",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"29",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"30",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"31",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"32",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"33",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"34",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"35",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"36",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"37",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"38",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"39",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"40",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"41",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"42",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"43",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
